user_id,book_id,rating
200,287,2
454,51,3
147,138,1
467,1032,5
547,957,1
137,236,5
196,319,3
2,270,2
449,139,3
140,469,5
721,806,3
536,275,2
535,378,4
659,263,2
302,76,4
723,960,1
7,186,5
884,1165,3
293,869,4
520,159,2
523,209,5
652,354,1
295,283,5
415,324,5
781,1214,3
152,55,5
877,512,4
312,68,5
125,258,1
386,518,3
290,177,5
542,463,4
577,669,3
89,603,5
450,303,3
615,314,4
347,235,4
892,1162,3
624,188,3
176,431,4
183,768,4
147,416,3
805,81,4
617,690,3
682,298,3
147,977,4
697,651,3
806,397,4
372,167,5
200,290,3
231,647,4
160,69,3
619,1052,4
886,708,1
498,125,4
704,383,4
652,184,5
537,172,4
86,469,4
842,195,2
773,574,2
534,690,4
658,313,3
377,82,4
177,546,4
730,13,3
560,216,3
448,267,5
536,86,3
787,586,5
832,909,2
108,235,4
826,287,3
912,267,5
547,232,4
293,146,3
814,171,5
692,480,3
906,903,4
392,67,4
124,476,4
667,365,5
248,27,4
767,338,2
884,211,3
406,24,3
708,213,3
319,3,3
310,517,5
282,289,2
20,321,2
765,664,3
924,330,4
333,446,3
231,95,5
161,142,3
513,459,4
11,198,1
751,348,4
14,543,2
759,118,1
740,4,3
689,622,1
652,441,1
261,356,3
386,194,2
373,292,2
708,64,2
499,495,4
500,979,4
885,154,4
539,321,3
393,227,3
785,281,4
879,247,4
532,49,5
448,125,5
294,696,4
398,549,1
442,917,1
843,619,3
31,274,4
12,809,5
392,820,4
273,97,5
867,162,2
243,91,4
206,87,2
789,189,3
129,978,4
136,264,5
221,448,3
335,391,3
327,368,3
184,692,3
770,239,1
49,244,3
795,225,4
629,722,4
866,195,4
127,1016,3
361,320,3
233,828,3
635,593,5
327,146,3
97,433,5
428,86,3
63,212,3
405,21,3
932,448,1
180,811,1
942,182,5
250,24,4
806,669,3
641,462,4
455,602,4
435,345,4
157,284,4
922,255,5
636,292,3
449,655,4
704,397,5
209,22,5
239,847,2
6,512,3
449,124,5
481,255,4
503,715,3
536,326,2
362,225,4
694,258,4
681,1008,3
753,326,3
614,176,5
852,262,3
457,178,4
471,252,4
472,271,5
472,799,3
914,308,3
541,170,4
285,41,4
270,920,2
312,24,2
89,207,5
929,7,3
941,412,4
236,648,4
295,287,3
889,434,3
888,471,4
631,280,4
838,125,5
25,298,4
371,1209,4
392,866,3
885,1009,2
390,131,4
660,96,4
270,1217,2
393,452,4
343,513,5
404,168,1
756,120,1
450,672,1
765,479,3
412,269,4
681,613,3
839,649,5
13,472,3
715,94,4
300,119,4
173,244,5
129,2,5
10,521,4
477,11,5
681,179,5
576,654,4
874,520,4
712,325,2
231,472,5
325,202,3
36,181,4
313,24,3
834,14,5
692,172,4
626,468,3
536,641,3
660,657,3
825,395,3
307,581,4
436,224,1
750,482,4
294,1314,4
536,922,3
95,316,5
495,88,5
617,87,4
311,639,5
333,82,4
887,751,5
196,535,3
268,520,5
258,761,4
392,53,4
270,7,4
412,295,5
93,481,5
262,125,4
853,320,1
825,1280,2
173,274,5
814,469,1
797,375,3
832,46,5
714,170,4
296,951,1
852,305,1
129,55,5
684,846,2
592,713,4
175,49,5
462,247,2
842,609,3
144,744,3
845,1281,4
715,1205,4
434,467,2
93,670,4
0,48,3
720,171,5
748,46,4
189,280,3
313,1332,4
435,236,3
117,191,5
428,365,3
619,920,3
270,636,3
94,194,4
20,564,2
882,55,5
869,419,2
312,539,3
170,313,4
362,28,1
115,1043,3
449,614,4
449,993,1
641,243,4
390,30,2
550,1286,1
587,391,4
488,257,2
398,212,4
222,10,3
850,350,1
17,236,5
187,231,3
505,400,4
803,137,3
581,0,4
206,193,3
147,470,5
369,642,5
296,49,5
377,546,3
68,170,5
302,849,4
457,172,3
635,730,4
130,311,5
502,53,2
711,393,4
576,542,3
406,431,4
124,370,1
275,207,4
200,476,4
55,28,3
696,987,1
233,606,3
416,808,4
892,119,4
280,738,5
384,54,2
42,189,5
898,236,2
330,275,4
524,751,4
265,281,3
200,383,2
311,0,5
137,116,4
594,588,4
415,279,5
233,195,5
80,119,4
642,214,4
270,473,1
90,565,2
226,317,4
298,772,2
292,702,2
842,88,5
475,909,3
292,669,2
57,460,3
471,414,3
654,310,2
795,48,3
335,104,4
458,21,5
220,575,4
895,99,3
528,322,2
496,96,4
604,133,5
789,156,2
489,14,1
64,27,4
353,1026,3
264,321,3
674,85,4
48,556,2
842,298,3
704,28,5
767,270,5
832,99,4
0,144,4
900,518,2
452,221,4
915,1,3
261,21,4
505,55,4
942,172,4
931,236,3
288,6,4
619,402,4
100,468,3
740,91,3
919,331,4
569,324,1
294,24,5
275,574,2
329,284,5
12,450,2
576,710,4
302,988,2
144,240,5
232,373,4
454,581,4
262,313,4
923,516,4
401,24,4
407,313,5
702,273,4
386,675,3
746,726,5
721,669,3
84,189,4
157,242,4
62,260,4
508,341,3
889,97,4
803,555,3
84,822,3
939,741,3
463,331,4
933,24,4
93,75,4
216,224,1
58,806,5
86,209,5
675,738,4
290,23,5
749,328,2
514,305,4
463,256,5
633,284,5
642,651,5
765,355,4
531,853,3
143,191,4
436,93,4
563,256,4
240,348,2
129,466,5
631,505,2
473,209,5
659,227,2
659,120,1
48,399,2
494,729,4
307,466,5
604,174,4
302,285,4
869,331,3
245,200,3
405,761,4
400,8,3
201,512,1
471,657,4
808,287,1
504,131,5
910,372,1
623,345,4
896,616,3
297,141,5
275,845,2
592,171,5
903,780,4
915,917,2
886,138,5
177,68,5
162,214,3
398,944,3
22,670,3
740,563,4
404,702,1
203,298,3
693,151,4
10,258,1
521,132,5
689,511,1
531,871,4
200,1027,3
706,612,3
757,121,1
706,905,4
451,618,2
535,116,4
166,236,4
279,117,2
6,602,4
205,311,5
224,696,5
499,326,3
641,1338,3
448,69,4
187,37,3
297,284,4
839,746,4
321,232,4
446,84,4
100,119,4
779,185,5
157,806,2
896,49,5
120,316,5
660,278,3
311,507,5
448,8,4
108,173,1
654,451,3
704,585,3
367,162,3
292,729,2
152,355,5
292,149,4
880,1281,2
467,142,5
787,525,5
589,283,5
389,284,4
84,230,3
185,474,4
391,258,1
772,186,3
274,432,3
431,179,5
349,172,5
377,184,3
88,171,5
513,21,4
58,132,5
278,389,5
444,179,2
733,316,5
118,269,4
421,300,3
614,778,4
585,687,3
63,1095,5
118,403,4
541,40,4
89,152,5
37,993,5
84,639,4
654,250,2
275,331,4
58,526,4
312,152,2
617,675,3
215,149,3
576,214,4
566,667,4
912,462,2
266,229,4
435,224,4
772,316,4
15,162,5
649,174,4
605,630,3
822,228,3
331,652,3
307,70,4
468,213,4
787,477,3
150,1058,1
197,208,4
210,488,3
311,130,5
292,123,2
203,313,4
522,840,5
415,174,4
931,119,3
824,274,1
207,300,1
805,501,4
789,594,3
84,296,4
148,324,3
533,403,3
825,657,5
110,267,5
670,6,5
793,283,5
311,487,5
633,1111,1
464,475,4
689,172,4
806,192,4
806,191,4
221,472,4
569,287,1
210,525,4
573,266,5
460,738,1
11,193,4
312,412,3
497,519,3
163,243,5
750,300,4
81,216,3
279,718,3
307,792,4
726,384,2
629,803,3
393,200,5
636,361,2
221,248,2
278,165,3
614,317,4
235,132,4
327,657,2
895,820,2
196,95,5
541,47,5
243,68,4
537,635,3
386,439,1
59,133,5
41,201,4
882,527,3
185,298,5
92,14,5
242,799,4
806,418,3
270,408,2
586,864,1
756,94,4
909,990,2
405,394,3
392,798,3
6,402,5
302,1010,2
850,232,4
781,905,3
296,706,3
221,574,1
266,177,5
12,663,3
10,718,3
12,47,5
880,102,1
621,795,2
345,373,1
642,505,4
295,22,5
263,318,4
259,256,3
270,468,3
9,692,4
360,522,4
640,299,4
814,212,5
233,625,2
280,287,3
316,258,4
386,585,3
56,262,2
634,326,3
884,171,4
477,751,4
834,485,5
434,296,4
885,711,5
496,32,4
252,88,4
177,593,3
185,201,5
838,49,5
906,324,5
177,452,3
654,260,5
636,116,2
159,125,5
707,326,3
209,814,3
406,597,4
620,768,4
386,94,2
313,119,4
405,647,3
398,472,5
225,145,3
693,22,3
20,660,1
341,977,4
133,741,5
929,208,2
879,248,3
839,196,3
795,712,3
935,12,4
108,27,3
658,87,2
42,224,3
104,341,2
270,310,2
177,76,4
338,214,3
335,772,1
864,117,1
388,486,4
636,532,2
254,594,4
372,493,5
401,253,4
591,737,4
499,115,4
254,439,2
745,142,5
84,986,3
494,216,4
592,235,4
665,1119,4
210,261,3
263,121,4
381,132,3
0,1,3
592,475,5
275,85,3
441,41,4
568,468,3
638,59,3
232,617,3
932,212,3
893,250,3
70,149,1
847,239,5
779,181,2
832,78,3
227,647,4
937,238,2
408,483,3
773,845,1
12,608,4
264,149,2
197,92,3
199,429,5
587,549,1
363,266,3
275,1320,3
212,505,4
20,146,1
781,959,2
314,162,4
773,181,4
885,647,4
880,225,4
55,94,4
706,625,4
434,198,5
12,622,1
378,400,3
503,401,3
56,899,2
193,98,3
715,563,3
654,904,3
121,133,4
859,285,3
847,355,5
600,355,4
359,403,3
777,141,1
221,808,3
173,65,5
202,179,5
83,474,4
187,324,3
312,500,5
455,119,2
91,173,4
497,649,3
93,108,4
476,24,5
267,177,4
25,800,2
783,270,4
156,256,3
306,226,5
6,226,4
718,57,3
253,96,5
263,208,5
307,59,3
803,197,5
896,213,4
587,313,4
784,207,3
212,96,5
332,172,5
881,24,2
115,257,4
546,301,3
386,983,3
550,869,3
270,409,1
522,655,5
86,391,4
880,813,2
748,87,4
69,430,3
385,116,5
530,300,5
885,677,4
421,337,2
12,685,4
144,340,4
449,0,4
592,64,3
891,619,3
628,423,3
723,347,2
124,1129,3
673,116,5
238,525,5
150,97,4
249,70,5
621,1101,3
243,753,5
473,60,3
591,10,5
134,38,3
714,647,4
454,198,5
893,248,4
5,473,1
642,663,4
91,821,3
128,669,1
537,174,4
900,421,4
292,417,3
572,284,3
23,235,4
913,1254,1
462,311,4
436,25,2
84,699,4
331,1102,3
845,665,4
850,365,2
270,316,5
742,292,2
425,480,5
41,227,4
607,440,5
825,1171,3
748,795,3
900,400,4
706,726,4
866,738,4
300,401,4
424,517,3
93,1155,5
157,700,5
789,1313,2
876,58,5
373,94,4
587,316,4
290,963,1
654,478,2
602,1181,5
498,483,3
607,172,3
810,302,5
314,274,4
258,927,4
496,79,3
708,684,4
871,117,4
711,50,3
693,172,5
200,143,3
689,493,4
380,132,5
698,49,3
324,524,4
641,391,5
788,246,3
484,326,2
405,521,4
61,228,2
605,911,4
536,1140,3
496,246,4
359,170,4
316,311,4
309,255,5
290,762,3
312,426,3
496,11,4
318,853,5
882,281,4
746,1149,3
41,670,2
59,663,4
495,430,4
847,1027,2
302,98,4
895,180,4
137,14,4
814,390,4
491,82,4
626,27,3
129,64,4
154,330,2
109,298,3
467,119,4
434,188,4
373,225,4
428,431,3
184,525,4
496,549,3
888,397,3
915,736,3
321,602,3
233,613,2
544,447,2
343,304,5
456,467,5
936,266,1
233,604,4
387,732,5
845,269,5
5,463,4
620,90,3
341,824,3
192,1,3
275,385,3
377,722,4
847,213,5
697,700,4
714,126,3
772,861,2
833,179,5
222,1102,2
404,450,3
747,178,4
158,320,5
902,8,3
850,453,2
166,288,3
473,563,5
506,145,5
682,131,5
24,195,3
324,1076,3
405,514,2
267,30,4
292,444,4
298,983,3
803,190,4
341,1116,1
742,324,3
895,455,1
869,651,4
398,758,3
377,123,2
248,325,4
81,108,1
599,760,3
917,459,3
43,172,5
648,1218,2
274,98,3
939,213,2
807,300,5
264,238,3
342,433,4
871,292,3
65,247,4
651,331,4
193,192,4
589,128,1
697,1101,3
335,65,3
93,675,4
912,235,4
338,911,4
830,95,5
155,47,4
6,525,5
860,115,4
785,228,4
576,558,4
396,116,3
370,449,2
275,727,4
351,85,4
415,493,5
33,287,1
74,408,5
82,125,4
90,498,2
292,369,2
578,177,3
180,974,1
612,301,4
492,472,3
290,126,4
560,415,2
177,732,3
654,186,3
891,178,5
654,472,3
507,170,5
773,733,1
261,217,3
311,590,5
126,284,1
717,991,4
640,336,3
750,330,3
302,1096,4
122,163,5
193,63,5
893,329,4
879,804,3
670,179,5
926,403,5
274,899,3
471,149,3
911,171,4
717,238,1
300,709,4
885,151,3
471,200,5
495,63,3
41,179,5
231,505,1
492,148,5
720,324,4
884,647,3
89,326,3
566,638,5
377,272,3
424,882,2
310,764,3
516,281,4
593,317,3
342,475,5
59,161,4
434,1010,3
65,23,3
565,1175,2
166,667,1
742,256,5
879,977,4
902,179,4
9,656,4
506,853,5
923,226,4
449,415,4
250,825,4
372,316,5
432,888,5
786,340,2
285,181,4
619,77,4
14,272,4
762,472,4
726,737,2
24,898,4
605,527,4
653,280,3
392,40,4
393,538,3
879,465,3
87,284,5
377,263,4
344,643,4
894,281,4
654,573,2
326,220,2
76,170,3
757,226,3
198,1245,3
863,4,4
449,65,4
794,999,2
592,157,4
652,806,2
93,1154,3
531,213,5
772,263,2
585,82,2
254,326,2
304,303,3
61,421,3
377,146,4
424,331,3
102,1050,1
449,445,4
452,155,4
614,185,5
487,854,3
503,556,5
275,63,5
452,506,4
526,175,5
923,427,4
298,635,4
824,1010,3
415,707,2
851,288,4
6,239,4
605,893,5
915,2,3
641,238,3
598,942,5
289,133,4
325,662,3
428,517,3
554,267,5
586,679,3
858,255,2
870,329,3
253,690,3
503,1154,3
386,12,4
186,1027,4
478,281,4
455,170,5
750,129,5
803,643,4
115,269,4
926,225,2
653,652,5
404,412,1
424,32,4
620,537,3
177,619,3
764,235,3
9,189,5
527,391,2
58,52,5
681,157,3
124,87,5
720,433,4
334,738,2
590,448,3
325,224,5
220,271,5
457,316,4
359,193,3
150,471,5
325,53,3
312,155,3
101,519,3
632,250,3
373,23,3
278,64,1
71,433,5
478,174,4
129,119,5
663,423,3
262,270,5
5,219,4
21,365,1
398,49,3
384,52,1
208,406,4
814,76,4
275,394,4
515,202,4
238,646,5
503,412,5
194,271,4
611,1023,4
560,512,3
390,471,5
12,447,3
359,0,3
688,752,4
746,10,5
631,202,4
216,279,2
763,687,3
756,250,3
502,195,5
662,178,4
560,365,3
398,744,3
550,213,4
187,151,5
127,652,2
839,462,4
527,356,2
446,199,2
94,593,2
310,637,5
803,220,5
377,579,5
771,742,3
523,190,4
531,503,5
540,1045,4
57,581,5
325,1081,2
372,185,2
63,684,3
495,250,2
572,345,4
404,554,1
620,94,4
76,220,4
697,202,2
22,131,4
500,23,3
638,196,2
689,152,3
35,356,5
896,116,3
53,404,2
327,220,3
159,127,4
290,156,2
509,286,3
302,1135,4
157,446,2
313,769,3
882,13,3
84,391,4
698,707,1
631,231,3
494,1286,1
505,259,3
647,732,5
362,974,2
598,0,4
863,132,5
129,505,4
877,698,2
29,669,2
487,203,4
233,825,3
870,185,5
292,288,2
113,670,2
882,394,2
234,168,4
707,732,1
214,202,3
267,98,3
623,947,4
282,208,5
710,279,3
386,97,4
345,95,5
933,191,4
880,13,1
505,193,4
681,580,2
386,1088,1
243,833,5
233,690,3
663,125,5
548,256,5
757,194,4
532,253,2
21,226,4
469,18,4
762,1129,2
78,752,5
317,840,4
544,216,4
255,1010,4
849,487,5
333,750,2
315,1002,5
891,752,2
12,782,3
452,410,2
455,133,4
0,86,5
91,57,4
706,369,3
932,202,3
804,20,2
331,170,5
886,897,5
17,110,3
494,488,5
138,472,5
649,549,4
473,119,4
296,41,3
183,173,3
853,145,3
888,192,5
285,429,5
560,768,1
275,66,3
457,512,4
830,292,4
310,466,5
633,285,3
193,272,2
915,506,4
424,119,4
457,472,4
378,201,4
592,129,4
540,140,5
478,972,4
933,773,1
523,31,4
536,27,3
207,69,3
404,1311,1
120,170,5
12,259,1
910,480,3
79,511,3
567,761,1
501,241,3
298,477,4
609,741,4
279,825,3
560,667,3
696,250,1
494,675,5
746,402,5
233,444,3
915,717,4
799,1010,3
559,135,4
703,493,5
216,796,3
715,609,3
331,305,5
654,513,2
831,241,2
703,298,2
654,1047,3
400,170,3
605,198,5
698,122,4
12,856,3
552,365,4
652,649,4
325,710,2
340,297,5
560,141,1
307,527,4
654,383,3
295,299,5
652,96,3
905,957,3
58,117,5
233,722,2
290,547,4
69,402,4
548,117,4
42,4,4
563,287,4
641,670,2
901,421,4
458,838,4
231,173,5
737,173,4
614,235,4
405,196,2
449,50,4
226,973,4
558,516,5
641,800,4
885,547,4
755,171,3
487,738,4
298,188,5
305,148,5
644,518,4
748,563,3
429,300,4
628,38,2
814,702,3
458,280,3
83,316,5
455,597,5
192,1036,3
446,216,4
408,320,2
600,141,3
158,218,5
428,192,4
685,448,4
320,171,4
118,594,4
931,193,4
94,619,4
275,722,4
40,168,4
762,459,5
6,631,4
806,899,5
720,421,5
428,470,3
56,280,5
155,122,3
853,186,4
803,549,4
65,125,4
123,547,4
827,268,5
353,898,4
649,37,3
416,647,4
507,232,4
429,511,4
304,604,3
343,301,4
921,365,3
869,908,3
797,810,4
536,199,3
888,316,4
466,982,2
889,383,4
746,686,2
721,149,5
38,738,5
228,347,4
600,257,1
84,206,5
641,0,5
781,287,3
91,525,4
872,256,3
581,474,4
161,24,4
906,121,4
457,285,4
456,447,4
559,316,4
850,893,4
236,499,4
566,520,3
622,69,4
524,105,2
654,500,3
473,512,5
176,256,3
231,890,4
235,223,3
171,577,4
84,257,2
447,305,2
844,1273,3
59,132,4
786,300,3
487,495,3
76,452,3
600,286,1
726,174,4
453,311,5
270,734,4
80,97,5
560,256,2
319,583,3
459,301,3
375,326,3
192,845,3
496,915,4
821,741,3
845,189,5
899,991,2
756,311,3
556,505,4
895,861,2
147,498,4
154,323,2
68,732,3
176,356,2
298,66,2
297,149,3
291,326,3
560,527,4
266,378,2
421,587,2
505,736,5
266,763,3
209,313,5
136,179,5
302,14,3
252,722,4
263,555,5
345,733,2
576,397,4
523,524,5
404,729,2
942,54,5
309,23,4
366,564,4
360,224,3
234,892,4
568,272,4
822,148,4
881,543,2
746,180,5
536,403,2
785,284,4
209,498,4
710,378,3
693,49,5
774,267,4
845,434,4
900,617,4
150,113,5
769,0,5
333,1121,3
350,744,5
416,585,3
933,523,2
292,466,4
21,1,2
336,149,5
496,356,4
342,191,4
863,193,4
193,72,3
504,76,3
785,0,4
845,492,4
233,501,4
444,824,2
110,338,4
689,635,3
406,648,4
542,916,4
12,526,4
238,185,5
295,238,1
410,0,4
550,79,1
704,49,4
202,319,3
867,586,4
310,14,5
527,1195,3
221,908,3
537,206,3
105,209,4
15,226,5
23,287,3
108,539,3
362,633,2
683,399,3
794,118,3
20,436,1
47,70,3
784,421,2
617,64,3
47,191,2
586,869,4
941,475,5
9,216,4
338,165,4
833,314,5
495,1052,1
859,284,4
540,616,3
408,488,2
197,26,2
655,284,1
532,391,4
869,206,4
248,775,5
558,263,4
197,99,1
880,117,4
217,97,5
336,228,5
270,133,4
400,202,5
473,311,4
226,322,4
331,4,5
666,355,5
665,113,4
6,217,1
313,64,4
231,179,4
193,621,3
935,687,2
144,746,2
262,200,4
536,524,4
291,1096,4
526,212,4
623,303,4
590,284,4
406,516,4
102,68,3
649,745,3
190,865,3
233,123,3
880,141,5
268,161,2
81,696,3
888,127,5
629,6,4
704,836,1
789,990,1
173,391,4
338,134,5
313,1331,4
93,231,3
644,210,4
853,463,3
550,722,4
882,268,4
51,800,4
292,442,4
830,0,4
30,696,5
523,141,3
437,218,4
780,177,5
173,421,2
592,99,5
514,256,4
805,185,5
393,184,5
842,414,2
575,255,4
144,1009,4
486,299,4
0,55,4
83,78,4
200,465,4
716,331,4
861,543,4
869,200,3
765,207,3
636,891,1
863,0,5
550,749,3
525,1045,5
538,493,3
641,814,3
497,119,2
398,795,3
247,512,5
540,137,3
863,473,2
585,216,3
542,705,3
481,855,3
388,410,3
766,205,5
482,90,3
84,220,2
372,650,4
78,681,4
757,198,5
652,246,3
150,683,3
505,654,5
176,201,4
20,849,4
360,365,3
605,565,4
129,1103,3
326,423,3
300,95,5
342,646,5
286,701,4
333,507,4
338,91,4
681,911,2
640,207,4
931,511,5
654,606,3
415,313,3
145,1226,4
291,274,5
445,301,2
526,98,3
329,50,5
483,224,4
415,506,5
150,272,5
486,430,3
59,172,4
120,0,4
503,449,2
730,192,3
846,155,1
576,282,4
149,276,2
652,54,3
12,58,4
341,1020,2
837,252,3
93,255,4
458,334,2
503,451,5
12,430,4
253,523,3
499,302,2
404,641,1
579,594,1
427,303,3
101,208,3
665,263,3
645,738,3
514,330,3
314,221,5
404,364,3
101,320,3
185,279,4
829,201,4
898,27,5
134,322,3
795,42,4
13,263,3
794,79,3
187,216,5
84,130,5
302,424,3
406,699,3
362,1317,1
915,837,3
540,582,2
746,1147,5
342,155,4
269,242,3
380,1077,4
459,135,5
331,810,4
885,984,4
313,804,5
560,699,3
2,352,3
147,6,5
338,500,4
12,198,3
313,721,4
324,490,4
730,914,4
311,668,3
93,194,4
605,234,3
41,498,5
95,194,4
342,737,4
803,477,5
928,429,1
20,293,3
4,369,1
804,448,5
381,250,2
617,421,5
434,289,4
456,116,4
388,157,2
795,269,5
544,371,3
456,189,5
497,528,3
478,203,3
296,88,4
388,721,3
362,323,1
421,274,5
398,400,3
647,218,3
119,732,4
200,194,4
141,90,5
12,320,3
850,337,4
447,336,1
156,125,5
882,977,5
880,738,3
559,262,3
150,605,4
275,788,3
377,93,3
895,652,5
345,274,1
565,194,4
543,738,3
752,871,4
566,480,5
304,300,4
223,546,3
649,21,3
772,430,4
806,134,5
278,1079,4
912,737,3
137,316,5
647,152,5
900,214,4
84,696,5
360,181,4
874,892,5
76,250,1
6,508,5
169,951,5
439,459,5
42,49,4
496,449,2
475,769,4
511,256,3
657,69,3
233,651,3
302,845,1
750,695,2
415,283,2
540,798,3
17,41,3
448,210,5
540,893,5
400,579,4
565,205,5
362,1015,3
642,506,3
654,764,2
40,189,4
326,426,4
615,740,5
631,182,5
17,714,4
732,13,5
183,235,4
29,170,4
791,280,3
322,543,2
345,573,3
428,280,3
48,53,2
880,619,5
617,72,3
419,505,3
734,283,4
654,924,3
652,130,3
494,155,5
319,543,4
151,97,2
384,214,2
64,177,3
626,8,4
140,279,4
9,195,5
560,683,1
306,987,4
762,110,2
926,255,5
92,804,3
268,313,4
82,652,4
485,107,4
373,118,3
10,393,2
100,593,3
305,99,4
101,81,2
206,523,4
889,401,1
805,480,4
568,452,3
86,170,5
58,664,5
730,151,3
748,403,2
36,193,5
524,897,3
706,69,3
274,585,3
221,34,1
281,300,5
20,143,1
70,195,5
889,476,5
307,69,4
750,1061,1
879,170,5
654,26,3
670,61,5
614,323,2
92,0,5
693,193,4
708,401,3
942,664,5
391,49,5
434,157,5
400,274,4
398,305,3
775,185,4
665,81,3
621,171,5
415,430,2
833,99,4
773,1210,1
804,369,1
221,16,2
659,269,3
691,206,4
185,300,3
804,546,3
206,78,4
583,113,4
633,286,3
245,54,4
313,41,5
204,951,1
4,426,5
9,598,4
414,320,4
248,200,4
284,192,4
248,54,5
250,49,5
217,649,5
689,641,4
233,641,3
401,512,5
92,149,1
458,24,2
571,282,3
458,565,3
200,400,2
861,556,4
405,129,2
12,806,5
497,423,2
0,26,2
814,173,3
500,812,3
683,63,4
25,120,1
17,476,4
906,493,4
891,423,5
11,675,5
895,524,4
312,738,3
620,845,3
266,639,5
721,326,5
377,68,3
209,233,3
63,286,4
931,1133,3
722,320,2
660,170,5
373,460,1
938,1014,5
942,193,4
938,422,3
786,879,1
871,869,5
822,284,5
513,9,4
235,677,3
757,891,5
662,95,5
720,50,4
584,1079,4
188,1075,5
600,117,1
538,183,4
408,29,4
10,703,5
497,6,3
446,119,5
173,282,4
594,49,5
384,1032,5
248,0,4
773,224,2
359,155,4
331,468,4
384,338,4
114,31,5
5,236,5
708,116,4
12,331,3
903,737,4
304,466,2
302,430,3
449,354,4
854,472,4
62,99,5
787,186,4
755,950,2
485,8,5
233,655,4
392,1117,3
709,78,4
517,732,5
397,225,2
91,108,3
7,336,4
849,49,5
252,425,5
122,520,3
503,3,4
177,125,5
692,129,3
176,287,2
451,177,5
836,1012,1
255,563,5
196,300,3
264,474,3
403,292,4
794,813,2
638,1141,2
552,556,3
565,476,4
915,1204,3
128,329,2
621,30,3
150,232,4
837,236,4
535,698,5
839,421,5
71,174,2
411,173,4
342,6,5
43,446,5
626,1088,1
609,193,3
542,506,3
16,99,4
159,902,3
379,440,4
221,21,5
895,258,2
471,840,5
628,307,3
746,526,5
536,421,2
906,400,5
37,999,4
81,86,3
76,244,5
0,256,5
93,525,5
863,737,3
187,159,3
607,1080,4
624,212,4
197,236,4
641,48,4
235,417,5
711,49,4
235,518,3
922,292,4
160,189,2
406,155,2
502,279,3
177,433,4
91,695,3
615,847,3
353,171,3
772,986,5
292,790,1
494,230,5
623,110,3
62,286,3
770,273,5
12,740,5
477,230,2
161,912,4
325,610,5
265,323,1
193,705,3
775,506,5
536,938,3
69,0,4
614,433,5
664,367,4
459,116,3
322,8,4
531,300,5
353,698,4
531,250,4
856,954,2
928,99,4
159,326,3
598,218,5
628,690,3
767,732,3
57,1062,1
935,234,5
91,27,3
367,10,4
51,94,4
89,16,4
108,88,4
12,325,3
893,112,4
751,856,4
66,1010,3
137,611,4
189,324,4
63,160,3
535,48,3
714,179,4
61,70,4
942,279,4
221,1050,1
908,298,5
726,628,2
730,1002,4
433,145,3
847,117,2
163,403,5
485,246,4
55,384,3
435,338,5
641,255,5
384,1193,5
338,477,5
120,1140,4
711,384,3
27,286,5
888,400,3
809,337,5
220,563,3
43,220,4
861,563,3
795,47,3
262,208,3
15,200,5
93,345,5
93,272,4
147,430,5
750,1,4
627,359,5
654,722,3
254,320,2
884,805,3
338,46,4
633,124,3
372,376,5
9,197,4
403,308,4
664,212,4
647,166,5
360,419,3
478,70,1
183,633,4
505,322,1
248,226,4
338,725,4
494,1052,4
359,82,4
429,666,4
55,159,4
533,233,4
137,55,5
929,105,4
9,172,4
95,55,5
704,239,4
331,6,4
523,117,4
310,515,3
544,736,4
20,198,5
104,270,4
148,848,3
773,722,1
312,55,2
832,142,4
20,588,3
21,165,3
338,4,3
591,293,4
180,1062,1
523,193,2
12,267,2
136,676,5
794,549,2
781,330,4
362,326,3
166,379,5
585,732,3
531,956,3
116,403,5
631,626,4
852,286,4
845,30,4
908,163,5
834,125,4
238,46,2
668,244,4
785,110,5
663,3,4
76,515,4
444,291,3
708,425,4
410,403,4
320,496,3
436,188,3
750,431,3
641,49,5
734,302,4
255,65,4
505,397,5
12,522,5
616,493,1
400,194,5
606,525,4
147,492,4
560,635,3
261,179,3
150,597,5
893,680,3
693,430,4
370,174,4
135,1096,4
243,191,4
188,192,5
517,1248,3
886,97,3
896,707,1
315,954,1
433,1056,5
377,139,3
494,152,4
59,228,4
526,930,3
681,66,4
708,448,1
720,267,5
93,92,4
942,482,5
873,283,4
763,10,4
789,549,2
342,0,5
221,898,1
781,300,3
902,641,4
458,233,1
86,551,4
307,563,4
82,42,4
9,622,4
267,166,4
117,172,5
396,57,5
764,974,5
939,700,5
233,154,2
296,85,5
471,538,5
232,508,5
372,1087,3
55,722,4
902,355,5
6,26,4
716,298,5
200,1139,4
785,170,5
175,295,3
849,130,5
665,641,3
252,316,5
494,67,5
710,159,4
765,132,5
535,130,4
244,149,3
602,427,5
941,495,5
388,125,5
602,446,4
344,37,2
617,61,2
157,115,5
464,214,3
463,11,5
343,299,4
652,445,4
850,825,3
555,325,5
521,489,4
927,8,5
335,807,3
89,654,5
526,22,5
307,47,4
844,311,4
58,81,5
647,551,4
5,535,2
84,279,3
260,594,4
449,701,3
22,226,4
404,60,1
12,449,3
434,565,2
194,233,3
392,110,3
298,391,2
604,250,4
647,1053,1
740,278,3
713,2,5
590,991,3
494,1131,3
89,69,5
587,287,2
864,6,5
478,187,2
94,237,3
737,231,3
505,668,1
180,13,1
205,312,1
484,345,2
649,216,3
459,274,5
370,78,5
486,546,4
494,657,1
